PassOutcome,PassLength,AirYards,PassLocation
Incomplete Pass,Short,11,middle
Incomplete Pass,Deep,48,right
Incomplete Pass,Short,11,middle
Complete,Short,14,middle
Complete,Deep,17,middle
Complete,Deep,17,middle
Complete,Short,5,middle
Incomplete Pass,Deep,18,middle
Complete,Short,7,middle
Complete,Short,-2,middle
Complete,Short,1,left
Complete,Short,-6,right
Incomplete Pass,Deep,33,right
Complete,Short,-3,right
Incomplete Pass,Short,6,right
Incomplete Pass,Deep,17,left
Incomplete Pass,Deep,20,middle
Complete,Deep,16,middle
Complete,Short,5,middle
Complete,Short,2,left
Incomplete Pass,Deep,20,middle
Complete,Short,5,middle
Complete,Short,4,right
Complete,Short,5,left
Incomplete Pass,Deep,16,left
Incomplete Pass,Short,7,right
Complete,Short,5,right
Complete,Short,0,left
Incomplete Pass,Deep,23,right
Incomplete Pass,Short,3,left
Incomplete Pass,Short,9,right
Complete,Short,12,middle
Incomplete Pass,Deep,33,right
Complete,Short,4,middle
Complete,Short,13,right
Complete,Short,9,right
Complete,Short,4,middle
Incomplete Pass,Short,6,left
Complete,Deep,43,right
Complete,Short,-3,left
Complete,Short,2,right
Complete,Short,3,right
Complete,NA,0,NA
Incomplete Pass,Short,0,left
Incomplete Pass,Short,5,middle
Complete,Short,-2,right
Incomplete Pass,Short,7,right
Complete,Deep,31,left
Complete,Deep,20,left
Incomplete Pass,Deep,29,middle
Incomplete Pass,Short,0,middle
Complete,Short,11,left
Incomplete Pass,Short,11,right
Complete,Short,-2,right
Incomplete Pass,Deep,42,left
Incomplete Pass,Deep,19,left
Complete,Short,0,left
Incomplete Pass,Short,1,left
Complete,Short,12,left
Incomplete Pass,Deep,26,right
Incomplete Pass,Deep,17,middle
Complete,Short,4,right
Complete,Short,0,right
Incomplete Pass,Short,12,left
Complete,Short,-3,right
Complete,Short,-2,right
Complete,Short,4,middle
Complete,Short,14,middle
Incomplete Pass,Short,0,left
Incomplete Pass,Short,11,right
Incomplete Pass,Deep,31,right
Incomplete Pass,Deep,21,middle
Complete,Short,1,middle
Complete,Short,0,left
Complete,Deep,27,right
Complete,Short,7,middle
Incomplete Pass,Short,0,right
Complete,Short,4,middle
Complete,Short,5,left
Complete,Deep,39,right
Complete,Short,3,left
Complete,Short,10,left
Complete,Short,1,right
Complete,Deep,17,middle
Incomplete Pass,Short,5,left
Complete,Short,3,right
Complete,Short,4,right
Complete,NA,0,NA
Complete,Short,-2,left
Complete,Short,10,right
Complete,Short,2,right
Incomplete Pass,Short,1,left
Complete,Deep,16,middle
Complete,Deep,32,right
Incomplete Pass,Short,8,left
Complete,Short,0,right
Incomplete Pass,Short,7,middle
Incomplete Pass,Short,7,middle
Incomplete Pass,Short,7,left
Incomplete Pass,Short,10,middle
Complete,Short,2,right
Incomplete Pass,Deep,36,right
Complete,Short,7,middle
Complete,Deep,23,right
Complete,Short,2,right
Incomplete Pass,Short,4,middle
Incomplete Pass,Deep,34,right
Incomplete Pass,Short,0,right
Complete,Short,4,middle
Complete,Short,7,middle
Complete,Short,4,right
Complete,Short,14,middle
Complete,Short,5,left
Complete,Short,-3,left
Incomplete Pass,Deep,16,left
Complete,Short,5,left
Incomplete Pass,Short,0,right
Complete,Short,3,middle
Complete,Short,12,left
Complete,Deep,19,middle
Complete,Short,-1,right
Incomplete Pass,Deep,23,right
Complete,Short,0,left
Complete,Short,5,left
Incomplete Pass,Deep,35,right
Complete,Short,15,right
Incomplete Pass,Short,10,left
Complete,Short,9,right
Incomplete Pass,Deep,26,left
Complete,Short,12,right
Complete,Deep,39,left
Complete,Short,8,right
Complete,NA,0,NA
Complete,Short,-4,right
Complete,Short,2,right
Complete,Short,15,middle
Complete,Short,2,left
Complete,Deep,38,right
Complete,Short,2,right
Incomplete Pass,Short,7,right
Complete,Short,10,left
Complete,Short,2,left
Complete,Short,3,middle
Incomplete Pass,Deep,51,left
Incomplete Pass,Deep,45,left
Incomplete Pass,Short,8,right
Complete,Short,6,right
Complete,Deep,46,middle
Incomplete Pass,NA,0,NA
Incomplete Pass,Short,-5,right
Complete,Short,1,left
Incomplete Pass,Deep,26,right
Incomplete Pass,Short,12,right
Complete,Short,-3,left
Incomplete Pass,Short,11,middle
Complete,Short,5,right
Complete,Short,6,middle
Complete,Short,6,middle
Complete,Short,4,middle
Incomplete Pass,Short,5,left
Incomplete Pass,Short,10,right
Complete,Short,5,right
Complete,Short,13,left
Complete,Short,4,middle
Complete,Short,14,middle
Complete,Short,-4,right
Complete,Short,5,right
Incomplete Pass,Short,11,left
Incomplete Pass,Short,11,left
Incomplete Pass,Deep,16,left
Incomplete Pass,Deep,32,right
Incomplete Pass,Deep,45,left
Complete,Short,2,right
Incomplete Pass,Short,0,middle
Complete,Short,7,right
Complete,Short,3,right
Complete,Deep,19,right
Complete,Deep,26,left
Complete,Short,0,left
Complete,Short,7,left
Complete,NA,0,NA
Incomplete Pass,Short,1,left
Complete,Short,1,right
Complete,Deep,18,right
Complete,Short,0,middle
Complete,Deep,22,middle
Incomplete Pass,Short,5,middle
Incomplete Pass,Short,5,right
Complete,Short,5,right
Complete,Short,4,left
Complete,Deep,28,right
Incomplete Pass,Short,12,left
Incomplete Pass,Deep,42,right
Incomplete Pass,Deep,30,right
Incomplete Pass,Deep,22,left
Complete,Deep,48,left
Incomplete Pass,Short,5,middle
Complete,Short,5,left
Complete,Short,10,right
Complete,Short,0,right
Incomplete Pass,Deep,24,middle
Complete,Short,-2,left
Complete,Deep,26,right
Complete,Short,-1,left
Complete,Short,7,left
Complete,Short,6,middle
Complete,Short,4,left
Complete,Short,14,middle
Complete,Short,13,left
Complete,Short,0,right
Incomplete Pass,Short,0,left
Complete,Short,-4,left
Complete,Short,10,right
Complete,Short,9,right
Complete,Short,1,right
Incomplete Pass,Deep,24,right
Complete,Short,12,middle
Incomplete Pass,Short,0,right
Complete,Short,-3,right
Complete,Short,2,middle
Complete,Short,2,left
Incomplete Pass,Short,5,right
Incomplete Pass,Deep,27,middle
Incomplete Pass,Short,7,left
Complete,Short,4,left
Complete,Short,9,middle
Incomplete Pass,Short,7,left
Complete,Short,0,left
Complete,Short,2,middle
Complete,Deep,16,left
Complete,Short,-2,right
Complete,Short,10,right
Complete,Short,1,right
Complete,Short,0,middle
Incomplete Pass,Short,12,middle
Complete,Short,1,left
Complete,Short,14,middle
Complete,Short,8,left
Complete,Short,2,right
Incomplete Pass,Deep,43,left
Complete,Short,5,right
Incomplete Pass,Short,0,right
Complete,Short,5,left
Complete,Short,2,left
Complete,Short,0,left
Complete,Short,-4,right
Complete,Short,10,left
Complete,Short,15,right
Incomplete Pass,Deep,30,right
Complete,Short,10,middle
Incomplete Pass,Deep,21,middle
Complete,Short,15,left
Incomplete Pass,Short,9,middle
Complete,Short,4,left
Complete,Short,1,right
Incomplete Pass,Short,11,left
Incomplete Pass,Short,0,middle
Complete,Short,3,middle
Complete,Short,4,left
Incomplete Pass,Short,6,middle
Incomplete Pass,Short,6,right
Complete,Short,5,left
Complete,Short,11,middle
Complete,Short,5,right
Complete,Deep,18,left
Complete,Short,12,middle
Complete,Short,3,left
Incomplete Pass,Short,9,middle
Complete,Short,7,left
Complete,Short,14,middle
Incomplete Pass,Deep,20,left
Complete,Short,9,right
Complete,Short,9,right
Complete,Short,4,right
Complete,Short,6,middle
Incomplete Pass,Short,14,right
Complete,Short,9,right
Complete,Short,5,left
Incomplete Pass,Short,14,left
Complete,Short,11,right
Complete,Short,4,left
Complete,Short,7,middle
Complete,Short,1,right
Complete,Short,4,left
Complete,Short,-2,right
Complete,Short,1,left
Complete,Short,10,middle
Complete,Short,1,left
Complete,Short,0,right
Incomplete Pass,Short,11,middle
Complete,Short,8,left
Complete,Deep,21,middle
Incomplete Pass,Short,5,left
Complete,Short,9,left
Complete,Short,1,right
Complete,Short,-4,right
Complete,Deep,19,left
Incomplete Pass,Deep,16,left
Incomplete Pass,Short,7,left
Incomplete Pass,Deep,18,left
Incomplete Pass,Deep,23,right
Complete,Short,9,right
Complete,Short,0,left
Incomplete Pass,Deep,18,middle
Complete,Short,2,left
Complete,Short,4,middle
Complete,Short,4,right
Incomplete Pass,Short,6,left
Complete,Short,5,middle
Complete,Short,5,middle
Complete,Deep,18,right
Incomplete Pass,Deep,16,middle
Complete,Short,-2,left
Complete,Short,4,middle
Complete,Short,-5,left
Complete,Short,15,middle
Incomplete Pass,Deep,20,left
Complete,Short,5,right
Complete,Short,6,middle
Complete,Short,5,middle
Complete,Short,2,middle
Complete,Short,4,right
Complete,Short,1,middle
Complete,Short,3,left
Complete,Short,-2,right
Incomplete Pass,Deep,45,left
Incomplete Pass,Deep,28,right
Complete,Short,7,right
Complete,Short,8,left
Incomplete Pass,Short,-3,right
Complete,Short,3,right
Complete,Short,10,right
Complete,Short,6,left
Complete,Short,2,middle
Complete,Short,5,left
Complete,Short,-2,left
Complete,Deep,16,left
Complete,Short,4,middle
Complete,Short,2,middle
Incomplete Pass,Short,7,left
Complete,Short,8,left
Complete,Deep,20,left
Complete,Deep,18,right
Incomplete Pass,Short,7,right
Complete,Short,2,right
Incomplete Pass,Short,11,right
Incomplete Pass,Short,3,left
Complete,Deep,36,middle
Complete,Short,5,right
Complete,Deep,17,right
Incomplete Pass,Deep,17,right
Complete,Deep,17,middle
Incomplete Pass,Short,7,middle
Incomplete Pass,Deep,42,left
Complete,Deep,47,middle
Incomplete Pass,Short,14,right
Incomplete Pass,Deep,21,left
Complete,Short,11,middle
Complete,Deep,18,middle
Incomplete Pass,Deep,38,left
Complete,Short,8,left
Complete,NA,0,NA
Complete,Short,10,left
Complete,Short,0,middle
Incomplete Pass,Short,3,middle
Complete,Short,2,right
Complete,Short,-5,right
Complete,Short,1,left
Complete,Short,5,middle
Incomplete Pass,Short,-3,right
Incomplete Pass,Short,9,left
Complete,Short,-4,left
Complete,Short,11,right
Complete,Short,-1,middle
Incomplete Pass,Short,14,right
Complete,Short,3,middle
Complete,Deep,29,left
Complete,Short,4,middle
Complete,Short,3,middle
Incomplete Pass,Short,-4,right
Complete,Short,0,right
Complete,Short,7,middle
Complete,Short,4,left
Incomplete Pass,Short,9,middle
Complete,Short,3,middle
Complete,Short,3,left
Incomplete Pass,Short,1,middle
Complete,Deep,16,left
Incomplete Pass,Deep,16,left
Complete,Short,-1,left
Complete,Deep,32,left
Complete,Short,0,left
Incomplete Pass,Short,-1,middle
Complete,Deep,26,left
Incomplete Pass,Short,2,right
Complete,Short,2,middle
Complete,Short,5,middle
Incomplete Pass,Short,7,right
Complete,Short,13,right
Complete,Short,-4,left
Complete,Deep,23,left
Complete,Deep,16,left
Complete,Short,15,left
Incomplete Pass,Short,11,left
Complete,Short,11,left
Incomplete Pass,Short,0,middle
Complete,Short,2,right
Incomplete Pass,Deep,16,left
Incomplete Pass,Short,5,middle
Complete,Deep,28,left
Complete,Short,15,right
Complete,Short,-1,right
Incomplete Pass,Short,10,right
Complete,Short,8,left
Complete,Short,6,left
Incomplete Pass,Short,3,left
Incomplete Pass,Deep,24,middle
Incomplete Pass,Short,11,middle
Incomplete Pass,Deep,31,middle
Incomplete Pass,Short,5,left
Incomplete Pass,Deep,34,right
Complete,Short,-1,left
Incomplete Pass,Deep,48,right
Complete,Short,-2,right
Incomplete Pass,Deep,40,right
Complete,Short,-2,left
Incomplete Pass,Short,13,right
Complete,Short,5,middle
Complete,Deep,49,right
Complete,Short,9,middle
Incomplete Pass,Short,8,right
Incomplete Pass,Short,6,left
Complete,Short,1,right
Complete,Deep,17,left
Complete,Short,1,right
Complete,Short,-3,right
Incomplete Pass,Short,4,left
Complete,Short,4,left
Incomplete Pass,Short,11,left
Complete,Short,0,left
Complete,Short,-3,middle
Complete,Deep,26,right
Complete,Short,-4,left
Incomplete Pass,Deep,18,left
Complete,Short,-5,left
Complete,Short,-3,right
Complete,Short,2,right
Incomplete Pass,Short,8,left
Incomplete Pass,Deep,18,left
Incomplete Pass,Deep,21,left
Complete,Short,4,left
Complete,Deep,42,right
Complete,Deep,20,left
Complete,Short,-1,right
Complete,Short,-1,right
Incomplete Pass,Short,9,left
Complete,Short,-1,left
Complete,Short,4,right
Complete,Short,-7,right
Incomplete Pass,Short,-4,middle
Incomplete Pass,Deep,16,right
Incomplete Pass,Short,13,left
Incomplete Pass,Deep,18,left
Incomplete Pass,Short,3,left
Incomplete Pass,Short,5,middle
Complete,Short,5,right
Incomplete Pass,Short,-14,left
Complete,Deep,17,right
Complete,Short,0,right
Incomplete Pass,Short,0,left
Incomplete Pass,Short,5,right
Incomplete Pass,Deep,25,right
Complete,Deep,16,middle
Incomplete Pass,Short,4,right
Incomplete Pass,Short,-3,right
Complete,Short,2,right
Incomplete Pass,Deep,23,middle
Complete,Short,13,middle
Complete,Short,0,middle
Complete,Short,2,middle
Complete,Short,7,left
Incomplete Pass,Short,15,left
Incomplete Pass,Deep,50,left
Complete,Deep,45,right
Incomplete Pass,Short,11,middle
Complete,Short,7,right
Incomplete Pass,Short,5,middle
Complete,Short,-2,middle
Complete,Deep,29,left
Complete,NA,0,NA
Complete,Short,4,middle
Complete,Deep,38,middle
Complete,Short,2,left
Incomplete Pass,Deep,40,right
Complete,Deep,17,left
Complete,Short,9,right
Complete,Short,3,right
Complete,Short,4,middle
Complete,Short,9,left
Complete,Short,-2,right
Complete,Short,9,right
Complete,Short,-5,right
Complete,Deep,16,middle
Complete,Short,-3,left
Complete,Deep,30,left
Complete,Short,-3,right
Complete,Short,2,right
Incomplete Pass,Short,10,middle
Complete,Short,6,right
Complete,Short,1,middle
Incomplete Pass,Short,2,left
Complete,Short,1,left
Complete,Deep,40,right
Incomplete Pass,Short,4,middle
Complete,Short,9,right
Complete,Short,-1,left
Complete,Short,-3,middle
Complete,Short,-2,left
Incomplete Pass,Short,-3,right
Complete,Short,6,right
Complete,Short,-6,left
Incomplete Pass,Deep,36,right
Complete,Short,-2,left
Incomplete Pass,Deep,21,right
Complete,Short,-1,right
Complete,Short,7,middle
Complete,Short,-2,right
Incomplete Pass,Short,2,middle
Complete,Short,7,middle
Complete,Short,9,right
Incomplete Pass,Deep,22,left
Complete,Short,3,left
Incomplete Pass,Short,0,middle
Complete,Short,1,middle
Complete,Deep,16,right
Incomplete Pass,Short,6,left
Incomplete Pass,Deep,31,right
Complete,Short,1,right
Incomplete Pass,Short,4,middle
Incomplete Pass,Short,3,right
Complete,Short,-1,left
Incomplete Pass,Short,10,left
Complete,Short,13,middle
Complete,Short,1,right
Complete,Short,1,middle
Complete,Deep,21,right
Complete,Short,5,middle
Complete,Short,5,middle
Complete,Short,6,middle
Complete,Short,12,middle
Complete,Short,6,right
Complete,Short,0,right
Complete,Short,7,right
Complete,Short,10,right
Complete,Short,4,right
Complete,Short,2,right
Incomplete Pass,Short,7,middle
Complete,Short,5,middle
Complete,Short,-3,left
Incomplete Pass,Short,-3,left
Complete,Short,3,left
Complete,Short,-7,left
Complete,NA,0,NA
Complete,Short,2,left
Complete,Short,11,right
Incomplete Pass,Deep,24,left
Incomplete Pass,Short,8,right
Incomplete Pass,Short,5,right
Incomplete Pass,Deep,22,left
Complete,Short,4,left
Complete,Deep,16,left
Incomplete Pass,Short,14,left
Incomplete Pass,Deep,42,left
Complete,Short,-2,middle
Incomplete Pass,Short,7,middle
Complete,Short,4,right
Incomplete Pass,Short,9,left
Incomplete Pass,Deep,21,right
Incomplete Pass,Short,15,right
Complete,Short,9,left
Complete,Short,2,middle
Complete,Short,3,middle
Complete,Short,4,right
Complete,Short,15,left
Incomplete Pass,Short,7,middle
Incomplete Pass,Deep,43,middle
Complete,Short,2,left
Complete,Short,4,right
Complete,Deep,23,left
Complete,Short,-5,left
Incomplete Pass,Short,1,left
Incomplete Pass,Short,2,right
Complete,Short,2,right
Incomplete Pass,Deep,20,right
Incomplete Pass,Deep,28,right
Incomplete Pass,Short,1,left
Complete,Short,2,right
Complete,Short,6,middle
Complete,Short,-4,left
Complete,Short,-1,right
Incomplete Pass,Short,4,right
Complete,Short,4,middle
Incomplete Pass,Deep,17,middle
Incomplete Pass,Deep,47,left
Complete,Short,2,right
Complete,Short,-2,left
Incomplete Pass,Short,-4,left
Complete,Short,0,right
Incomplete Pass,Deep,36,left
Incomplete Pass,NA,-2,NA
Incomplete Pass,Deep,24,right
Incomplete Pass,Short,0,middle
Complete,Short,1,right
Incomplete Pass,Deep,22,middle
Complete,Short,-2,right
Complete,Deep,17,middle
Complete,Short,-3,right
Incomplete Pass,Deep,33,middle
Complete,Short,8,middle
Complete,Deep,23,middle
Complete,Short,1,right
Incomplete Pass,Short,11,middle
Complete,Deep,28,middle
Incomplete Pass,Deep,41,left
Complete,Short,9,right
Incomplete Pass,Short,12,right
Complete,Short,15,right
Incomplete Pass,Deep,27,middle
Incomplete Pass,Deep,17,middle
Complete,Short,5,middle
Incomplete Pass,Short,2,middle
Complete,Short,2,right
Incomplete Pass,Deep,25,middle
Incomplete Pass,Short,5,middle
Complete,Deep,25,middle
Complete,Short,-2,right
Incomplete Pass,Deep,29,left
Complete,Short,1,middle
Complete,Short,6,middle
Complete,Short,0,right
Complete,Short,2,right
Incomplete Pass,Short,2,left
Complete,Short,2,right
Incomplete Pass,NA,0,NA
Complete,Short,-1,right
Complete,Deep,18,middle
Complete,Short,8,right
Complete,Short,3,left
Incomplete Pass,NA,0,NA
Incomplete Pass,Short,3,right
Complete,Short,8,left
Complete,Short,-4,right
Complete,Short,-1,left
Complete,Short,0,right
Complete,Short,13,right
Incomplete Pass,Deep,19,middle
Complete,Short,-2,left
Complete,Short,6,middle
Complete,Short,-1,left
Complete,Short,3,middle
Complete,Short,7,left
Incomplete Pass,Deep,38,right
Incomplete Pass,Deep,30,left
Complete,Short,-5,left
Complete,Short,-1,right
Complete,Short,9,middle
Complete,Deep,35,left
Incomplete Pass,Deep,35,right
Incomplete Pass,Short,7,right
Incomplete Pass,Short,2,middle
Incomplete Pass,Short,7,middle
Complete,Short,-5,right
Complete,Short,4,right
Complete,Short,9,middle
Complete,Short,-1,left
Complete,Short,-1,right
Complete,Short,-2,left
Complete,Deep,20,right
Complete,Short,5,left
Incomplete Pass,NA,0,NA
Complete,Short,1,right
Complete,Short,7,middle
Complete,Short,0,right
Complete,Short,8,right
Complete,Short,15,right
Incomplete Pass,NA,0,NA
Complete,Short,4,middle
Complete,Short,13,right
Complete,Short,-4,right
Incomplete Pass,Deep,38,left
Complete,Short,-4,right
Complete,Short,0,left
Complete,Short,-4,left
Complete,Short,-1,left
Incomplete Pass,Short,5,right
Complete,Deep,16,left
Incomplete Pass,Deep,28,left
Complete,Short,3,right
Complete,Short,4,right
Complete,Short,-5,right
Complete,Short,2,left
Complete,Short,3,right
Incomplete Pass,Short,15,right
Incomplete Pass,Short,5,right
Complete,Short,0,right
Complete,Deep,18,right
Complete,Short,4,right
Complete,Short,3,right
Complete,Short,2,right
Complete,Short,1,right
Incomplete Pass,Short,8,left
Complete,Short,7,left
Incomplete Pass,Short,3,left
Complete,NA,0,NA
Complete,Short,0,right
Incomplete Pass,Short,7,right
Incomplete Pass,Short,-3,right
Complete,Short,-4,right
Complete,Short,4,right
Complete,Short,13,left
Incomplete Pass,Short,7,right
Incomplete Pass,Short,4,middle
Complete,Short,-3,left
Incomplete Pass,Short,13,middle
Incomplete Pass,Deep,28,left
Complete,Short,1,right
Complete,Short,1,left
Complete,Short,12,middle
Incomplete Pass,Short,2,middle
Incomplete Pass,Deep,30,left
Complete,Short,5,right
Complete,Deep,23,right
Complete,Short,6,left
Complete,Deep,19,left
Complete,Deep,33,right
Incomplete Pass,Deep,49,right
Incomplete Pass,Short,12,middle
Complete,Short,2,middle
Complete,Short,5,middle
Complete,Short,4,right
Complete,Short,5,left
Incomplete Pass,Deep,38,right
Incomplete Pass,Short,12,left
Complete,Deep,28,right
Complete,Deep,22,right
Complete,Short,-8,right
Complete,Short,0,right
Complete,Short,-2,left
Incomplete Pass,Short,-3,right
Incomplete Pass,Short,3,right
Complete,Short,14,right
Complete,Short,-2,middle
Incomplete Pass,Short,-5,right
Complete,Short,1,left
Incomplete Pass,Short,1,middle
Incomplete Pass,Short,4,middle
Complete,Deep,16,right
Complete,Short,-4,right
Complete,Short,9,right
Complete,Deep,22,right
Incomplete Pass,NA,0,NA
Incomplete Pass,Short,-6,right
Complete,Short,9,right
Incomplete Pass,Deep,16,middle
Complete,Short,12,left
Complete,Short,3,left
Complete,Short,-1,right
Complete,Short,-3,right
Complete,Short,-4,middle
Complete,Short,-5,left
Complete,Short,-2,left
Incomplete Pass,Short,3,left
Incomplete Pass,Short,4,left
Complete,Short,10,middle
Complete,Deep,22,middle
Complete,Short,14,left
Complete,Short,2,right
Complete,Short,15,left
Incomplete Pass,Deep,31,right
Incomplete Pass,Short,13,middle
Complete,Short,5,middle
Incomplete Pass,Deep,20,middle
Complete,Short,-4,right
Complete,Short,3,middle
Incomplete Pass,Short,-4,left
Incomplete Pass,Short,10,left
Complete,Short,-2,right
Complete,Short,-4,left
Complete,Short,5,left
Incomplete Pass,Short,3,middle
Complete,Deep,38,right
Incomplete Pass,Short,6,middle
Incomplete Pass,Deep,29,middle
Complete,Short,5,right
Incomplete Pass,Short,3,left
Complete,Short,6,left
Complete,Short,5,left
Complete,Short,-1,right
Incomplete Pass,Deep,17,middle
Complete,Short,0,right
Complete,Short,0,right
Incomplete Pass,Short,13,left
Complete,Short,0,left
Incomplete Pass,Deep,20,right
Incomplete Pass,Short,-5,middle
Incomplete Pass,Deep,21,middle
Complete,Short,2,right
Incomplete Pass,Deep,40,middle
Complete,Short,14,middle
Incomplete Pass,Deep,17,middle
Incomplete Pass,Short,7,right
Complete,Short,13,right
Complete,Short,2,right
Complete,Short,5,middle
Complete,Short,2,left
Complete,Short,9,middle
Incomplete Pass,Short,4,right
Complete,Short,11,middle
Incomplete Pass,Short,-4,middle
Incomplete Pass,Short,8,middle
Incomplete Pass,Deep,23,middle
Complete,Deep,25,right
Incomplete Pass,Deep,16,left
Complete,Short,-2,left
Complete,Short,11,right
Incomplete Pass,Short,11,middle
Complete,Short,10,left
Complete,Short,-3,middle
Incomplete Pass,Deep,40,right
Complete,Deep,20,left
Complete,Short,1,middle
Incomplete Pass,Short,0,right
Complete,Deep,23,right
Incomplete Pass,Deep,22,left
Complete,Deep,28,middle
Incomplete Pass,Deep,35,middle
Complete,Short,4,left
Incomplete Pass,Short,9,left
Incomplete Pass,Short,0,right
Complete,Short,14,right
Incomplete Pass,Short,12,right
Complete,Short,6,middle
Complete,Deep,24,middle
Incomplete Pass,NA,0,NA
Complete,Short,2,middle
Incomplete Pass,Short,-6,left
Complete,Deep,21,middle
Complete,Short,4,middle
Complete,Short,-7,left
Complete,Short,-1,left
Complete,Deep,20,middle
Incomplete Pass,Short,9,left
Complete,Short,10,right
Incomplete Pass,Deep,21,right
Incomplete Pass,Short,7,middle
Complete,Short,3,right
Complete,Short,5,middle
Complete,Short,-7,right
Incomplete Pass,Short,9,middle
Complete,Short,7,left
Complete,Deep,19,middle
Complete,Short,-1,left
Complete,Short,5,left
Incomplete Pass,Deep,18,left
Incomplete Pass,Short,10,right
Complete,Short,15,middle
Complete,Short,0,left
Complete,Short,6,right
Incomplete Pass,Short,5,left
Complete,Short,1,middle
Complete,Short,10,left
Complete,Short,0,right
Complete,Short,1,right
Complete,Short,8,left
Complete,Deep,16,middle
Complete,Short,6,right
Complete,Deep,18,right
Complete,Short,3,right
Complete,Short,7,right
Complete,Short,3,left
